,learning_rate,max_depth,n_estimators,subsample,colsample_bytree,subsample_for_bin,num_leaves,min_child_samples,score
72,0.1,25.0,1750.0,1.0,1.0,240000.0,31.0,20.0,0.741294295965158
27,0.1,,1750.0,0.7,1.0,240000.0,31.0,20.0,0.741294295965158
66,0.1,25.0,1750.0,0.8,1.0,240000.0,31.0,20.0,0.741294295965158
36,0.1,,1750.0,1.0,1.0,240000.0,31.0,20.0,0.741294295965158
63,0.1,25.0,1750.0,0.7,1.0,240000.0,31.0,20.0,0.741294295965158
108,0.1,40.0,1750.0,1.0,1.0,240000.0,31.0,20.0,0.741294295965158
69,0.1,25.0,1750.0,0.9,1.0,240000.0,31.0,20.0,0.741294295965158
105,0.1,40.0,1750.0,0.9,1.0,240000.0,31.0,20.0,0.741294295965158
241,0.2,,1750.0,0.7,1.0,160000.0,31.0,20.0,0.7411216208438057
250,0.2,,1750.0,1.0,1.0,160000.0,31.0,20.0,0.7411216208438057
286,0.2,25.0,1750.0,1.0,1.0,160000.0,31.0,20.0,0.7411216208438057
316,0.2,40.0,1750.0,0.8,1.0,160000.0,31.0,20.0,0.7411216208438057
283,0.2,25.0,1750.0,0.9,1.0,160000.0,31.0,20.0,0.7411216208438057
244,0.2,,1750.0,0.8,1.0,160000.0,31.0,20.0,0.7411216208438057
313,0.2,40.0,1750.0,0.7,1.0,160000.0,31.0,20.0,0.7411216208438057
280,0.2,25.0,1750.0,0.8,1.0,160000.0,31.0,20.0,0.7411216208438057
277,0.2,25.0,1750.0,0.7,1.0,160000.0,31.0,20.0,0.7411216208438057
322,0.2,40.0,1750.0,1.0,1.0,160000.0,31.0,20.0,0.7411216208438057
247,0.2,,1750.0,0.9,1.0,160000.0,31.0,20.0,0.7411216208438057
319,0.2,40.0,1750.0,0.9,1.0,160000.0,31.0,20.0,0.7411216208438057
196,0.15,40.0,1600.0,0.8,1.0,160000.0,31.0,20.0,0.7409873179716429
238,0.2,,1600.0,1.0,1.0,160000.0,31.0,20.0,0.7409873179716429
202,0.15,40.0,1600.0,1.0,1.0,160000.0,31.0,20.0,0.7409873179716429
193,0.15,40.0,1600.0,0.7,1.0,160000.0,31.0,20.0,0.7409873179716429
235,0.2,,1600.0,0.9,1.0,160000.0,31.0,20.0,0.7409873179716429
229,0.2,,1600.0,0.7,1.0,160000.0,31.0,20.0,0.7409873179716429
265,0.2,25.0,1600.0,0.7,1.0,160000.0,31.0,20.0,0.7409873179716429
268,0.2,25.0,1600.0,0.8,1.0,160000.0,31.0,20.0,0.7409873179716429
232,0.2,,1600.0,0.8,1.0,160000.0,31.0,20.0,0.7409873179716429
271,0.2,25.0,1600.0,0.9,1.0,160000.0,31.0,20.0,0.7409873179716429
274,0.2,25.0,1600.0,1.0,1.0,160000.0,31.0,20.0,0.7409873179716429
199,0.15,40.0,1600.0,0.9,1.0,160000.0,31.0,20.0,0.7409873179716429
163,0.15,25.0,1600.0,0.9,1.0,160000.0,31.0,20.0,0.7409873179716429
166,0.15,25.0,1600.0,1.0,1.0,160000.0,31.0,20.0,0.7409873179716429
124,0.15,,1600.0,0.8,1.0,160000.0,31.0,20.0,0.7409873179716429
301,0.2,40.0,1600.0,0.7,1.0,160000.0,31.0,20.0,0.7409873179716429
304,0.2,40.0,1600.0,0.8,1.0,160000.0,31.0,20.0,0.7409873179716429
310,0.2,40.0,1600.0,1.0,1.0,160000.0,31.0,20.0,0.7409873179716429
121,0.15,,1600.0,0.7,1.0,160000.0,31.0,20.0,0.7409873179716429
307,0.2,40.0,1600.0,0.9,1.0,160000.0,31.0,20.0,0.7409873179716429
127,0.15,,1600.0,0.9,1.0,160000.0,31.0,20.0,0.7409873179716429
130,0.15,,1600.0,1.0,1.0,160000.0,31.0,20.0,0.7409873179716429
157,0.15,25.0,1600.0,0.7,1.0,160000.0,31.0,20.0,0.7409873179716429
160,0.15,25.0,1600.0,0.8,1.0,160000.0,31.0,20.0,0.7409873179716429
41,0.1,25.0,1450.0,0.8,1.0,200000.0,31.0,20.0,0.7409297595978588
44,0.1,25.0,1450.0,0.9,1.0,200000.0,31.0,20.0,0.7409297595978588
47,0.1,25.0,1450.0,1.0,1.0,200000.0,31.0,20.0,0.7409297595978588
2,0.1,,1450.0,0.7,1.0,200000.0,31.0,20.0,0.7409297595978588
74,0.1,40.0,1450.0,0.7,1.0,200000.0,31.0,20.0,0.7409297595978588
11,0.1,,1450.0,1.0,1.0,200000.0,31.0,20.0,0.7409297595978588
77,0.1,40.0,1450.0,0.8,1.0,200000.0,31.0,20.0,0.7409297595978588
5,0.1,,1450.0,0.8,1.0,200000.0,31.0,20.0,0.7409297595978588
83,0.1,40.0,1450.0,1.0,1.0,200000.0,31.0,20.0,0.7409297595978588
80,0.1,40.0,1450.0,0.9,1.0,200000.0,31.0,20.0,0.7409297595978588
38,0.1,25.0,1450.0,0.7,1.0,200000.0,31.0,20.0,0.7409297595978588
8,0.1,,1450.0,0.9,1.0,200000.0,31.0,20.0,0.7409297595978588
60,0.1,25.0,1600.0,1.0,1.0,240000.0,31.0,20.0,0.7408913873486693
18,0.1,,1600.0,0.8,1.0,240000.0,31.0,20.0,0.7408913873486693
24,0.1,,1600.0,1.0,1.0,240000.0,31.0,20.0,0.7408913873486693
96,0.1,40.0,1600.0,1.0,1.0,240000.0,31.0,20.0,0.7408913873486693
93,0.1,40.0,1600.0,0.9,1.0,240000.0,31.0,20.0,0.7408913873486693
21,0.1,,1600.0,0.9,1.0,240000.0,31.0,20.0,0.7408913873486693
90,0.1,40.0,1600.0,0.8,1.0,240000.0,31.0,20.0,0.7408913873486693
15,0.1,,1600.0,0.7,1.0,240000.0,31.0,20.0,0.7408913873486693
57,0.1,25.0,1600.0,0.9,1.0,240000.0,31.0,20.0,0.7408913873486693
87,0.1,40.0,1600.0,0.7,1.0,240000.0,31.0,20.0,0.7408913873486693
51,0.1,25.0,1600.0,0.7,1.0,240000.0,31.0,20.0,0.7408913873486693
54,0.1,25.0,1600.0,0.8,1.0,240000.0,31.0,20.0,0.7408913873486693
3,0.1,,1450.0,0.7,1.0,240000.0,31.0,20.0,0.7408146428502906
6,0.1,,1450.0,0.8,1.0,240000.0,31.0,20.0,0.7408146428502906
12,0.1,,1450.0,1.0,1.0,240000.0,31.0,20.0,0.7408146428502906
9,0.1,,1450.0,0.9,1.0,240000.0,31.0,20.0,0.7408146428502906
48,0.1,25.0,1450.0,1.0,1.0,240000.0,31.0,20.0,0.7408146428502906
39,0.1,25.0,1450.0,0.7,1.0,240000.0,31.0,20.0,0.7408146428502906
42,0.1,25.0,1450.0,0.8,1.0,240000.0,31.0,20.0,0.7408146428502906
45,0.1,25.0,1450.0,0.9,1.0,240000.0,31.0,20.0,0.7408146428502906
75,0.1,40.0,1450.0,0.7,1.0,240000.0,31.0,20.0,0.7408146428502906
78,0.1,40.0,1450.0,0.8,1.0,240000.0,31.0,20.0,0.7408146428502906
81,0.1,40.0,1450.0,0.9,1.0,240000.0,31.0,20.0,0.7408146428502906
84,0.1,40.0,1450.0,1.0,1.0,240000.0,31.0,20.0,0.7408146428502906
315,0.2,40.0,1750.0,0.7,1.0,240000.0,31.0,20.0,0.740795456725696
279,0.2,25.0,1750.0,0.7,1.0,240000.0,31.0,20.0,0.740795456725696
318,0.2,40.0,1750.0,0.8,1.0,240000.0,31.0,20.0,0.740795456725696
282,0.2,25.0,1750.0,0.8,1.0,240000.0,31.0,20.0,0.740795456725696
321,0.2,40.0,1750.0,0.9,1.0,240000.0,31.0,20.0,0.740795456725696
288,0.2,25.0,1750.0,1.0,1.0,240000.0,31.0,20.0,0.740795456725696
285,0.2,25.0,1750.0,0.9,1.0,240000.0,31.0,20.0,0.740795456725696
252,0.2,,1750.0,1.0,1.0,240000.0,31.0,20.0,0.740795456725696
324,0.2,40.0,1750.0,1.0,1.0,240000.0,31.0,20.0,0.740795456725696
249,0.2,,1750.0,0.9,1.0,240000.0,31.0,20.0,0.740795456725696
22,0.1,,1600.0,1.0,1.0,160000.0,31.0,20.0,0.740795456725696
88,0.1,40.0,1600.0,0.8,1.0,160000.0,31.0,20.0,0.740795456725696
85,0.1,40.0,1600.0,0.7,1.0,160000.0,31.0,20.0,0.740795456725696
58,0.1,25.0,1600.0,1.0,1.0,160000.0,31.0,20.0,0.740795456725696
55,0.1,25.0,1600.0,0.9,1.0,160000.0,31.0,20.0,0.740795456725696
52,0.1,25.0,1600.0,0.8,1.0,160000.0,31.0,20.0,0.740795456725696
49,0.1,25.0,1600.0,0.7,1.0,160000.0,31.0,20.0,0.740795456725696
94,0.1,40.0,1600.0,1.0,1.0,160000.0,31.0,20.0,0.740795456725696
91,0.1,40.0,1600.0,0.9,1.0,160000.0,31.0,20.0,0.740795456725696
19,0.1,,1600.0,0.9,1.0,160000.0,31.0,20.0,0.740795456725696
16,0.1,,1600.0,0.8,1.0,160000.0,31.0,20.0,0.740795456725696
13,0.1,,1600.0,0.7,1.0,160000.0,31.0,20.0,0.740795456725696
243,0.2,,1750.0,0.7,1.0,240000.0,31.0,20.0,0.740795456725696
246,0.2,,1750.0,0.8,1.0,240000.0,31.0,20.0,0.740795456725696
37,0.1,25.0,1450.0,0.7,1.0,160000.0,31.0,20.0,0.7405652232305596
40,0.1,25.0,1450.0,0.8,1.0,160000.0,31.0,20.0,0.7405652232305596
46,0.1,25.0,1450.0,1.0,1.0,160000.0,31.0,20.0,0.7405652232305596
10,0.1,,1450.0,1.0,1.0,160000.0,31.0,20.0,0.7405652232305596
7,0.1,,1450.0,0.9,1.0,160000.0,31.0,20.0,0.7405652232305596
73,0.1,40.0,1450.0,0.7,1.0,160000.0,31.0,20.0,0.7405652232305596
76,0.1,40.0,1450.0,0.8,1.0,160000.0,31.0,20.0,0.7405652232305596
79,0.1,40.0,1450.0,0.9,1.0,160000.0,31.0,20.0,0.7405652232305596
82,0.1,40.0,1450.0,1.0,1.0,160000.0,31.0,20.0,0.7405652232305596
4,0.1,,1450.0,0.8,1.0,160000.0,31.0,20.0,0.7405652232305596
43,0.1,25.0,1450.0,0.9,1.0,160000.0,31.0,20.0,0.7405652232305596
1,0.1,,1450.0,0.7,1.0,160000.0,31.0,20.0,0.7405652232305596
270,0.2,25.0,1600.0,0.8,1.0,240000.0,31.0,20.0,0.7403733619846127
273,0.2,25.0,1600.0,0.9,1.0,240000.0,31.0,20.0,0.7403733619846127
306,0.2,40.0,1600.0,0.8,1.0,240000.0,31.0,20.0,0.7403733619846127
309,0.2,40.0,1600.0,0.9,1.0,240000.0,31.0,20.0,0.7403733619846127
303,0.2,40.0,1600.0,0.7,1.0,240000.0,31.0,20.0,0.7403733619846127
234,0.2,,1600.0,0.8,1.0,240000.0,31.0,20.0,0.7403733619846127
267,0.2,25.0,1600.0,0.7,1.0,240000.0,31.0,20.0,0.7403733619846127
312,0.2,40.0,1600.0,1.0,1.0,240000.0,31.0,20.0,0.7403733619846127
231,0.2,,1600.0,0.7,1.0,240000.0,31.0,20.0,0.7403733619846127
240,0.2,,1600.0,1.0,1.0,240000.0,31.0,20.0,0.7403733619846127
237,0.2,,1600.0,0.9,1.0,240000.0,31.0,20.0,0.7403733619846127
276,0.2,25.0,1600.0,1.0,1.0,240000.0,31.0,20.0,0.7403733619846127
266,0.2,25.0,1600.0,0.7,1.0,200000.0,31.0,20.0,0.7398745227451508
305,0.2,40.0,1600.0,0.8,1.0,200000.0,31.0,20.0,0.7398745227451508
302,0.2,40.0,1600.0,0.7,1.0,200000.0,31.0,20.0,0.7398745227451508
239,0.2,,1600.0,1.0,1.0,200000.0,31.0,20.0,0.7398745227451508
311,0.2,40.0,1600.0,1.0,1.0,200000.0,31.0,20.0,0.7398745227451508
272,0.2,25.0,1600.0,0.9,1.0,200000.0,31.0,20.0,0.7398745227451508
236,0.2,,1600.0,0.9,1.0,200000.0,31.0,20.0,0.7398745227451508
233,0.2,,1600.0,0.8,1.0,200000.0,31.0,20.0,0.7398745227451508
269,0.2,25.0,1600.0,0.8,1.0,200000.0,31.0,20.0,0.7398745227451508
308,0.2,40.0,1600.0,0.9,1.0,200000.0,31.0,20.0,0.7398745227451508
275,0.2,25.0,1600.0,1.0,1.0,200000.0,31.0,20.0,0.7398745227451508
230,0.2,,1600.0,0.7,1.0,200000.0,31.0,20.0,0.7398745227451508
317,0.2,40.0,1750.0,0.8,1.0,200000.0,31.0,20.0,0.7394524280040674
314,0.2,40.0,1750.0,0.7,1.0,200000.0,31.0,20.0,0.7394524280040674
245,0.2,,1750.0,0.8,1.0,200000.0,31.0,20.0,0.7394524280040674
320,0.2,40.0,1750.0,0.9,1.0,200000.0,31.0,20.0,0.7394524280040674
248,0.2,,1750.0,0.9,1.0,200000.0,31.0,20.0,0.7394524280040674
323,0.2,40.0,1750.0,1.0,1.0,200000.0,31.0,20.0,0.7394524280040674
242,0.2,,1750.0,0.7,1.0,200000.0,31.0,20.0,0.7394524280040674
287,0.2,25.0,1750.0,1.0,1.0,200000.0,31.0,20.0,0.7394524280040674
278,0.2,25.0,1750.0,0.7,1.0,200000.0,31.0,20.0,0.7394524280040674
251,0.2,,1750.0,1.0,1.0,200000.0,31.0,20.0,0.7394524280040674
284,0.2,25.0,1750.0,0.9,1.0,200000.0,31.0,20.0,0.7394524280040674
281,0.2,25.0,1750.0,0.8,1.0,200000.0,31.0,20.0,0.7394524280040674
263,0.2,25.0,1450.0,1.0,1.0,200000.0,31.0,20.0,0.7393564973810939
299,0.2,40.0,1450.0,1.0,1.0,200000.0,31.0,20.0,0.7393564973810939
296,0.2,40.0,1450.0,0.9,1.0,200000.0,31.0,20.0,0.7393564973810939
260,0.2,25.0,1450.0,0.9,1.0,200000.0,31.0,20.0,0.7393564973810939
293,0.2,40.0,1450.0,0.8,1.0,200000.0,31.0,20.0,0.7393564973810939
290,0.2,40.0,1450.0,0.7,1.0,200000.0,31.0,20.0,0.7393564973810939
257,0.2,25.0,1450.0,0.8,1.0,200000.0,31.0,20.0,0.7393564973810939
218,0.2,,1450.0,0.7,1.0,200000.0,31.0,20.0,0.7393564973810939
254,0.2,25.0,1450.0,0.7,1.0,200000.0,31.0,20.0,0.7393564973810939
221,0.2,,1450.0,0.8,1.0,200000.0,31.0,20.0,0.7393564973810939
224,0.2,,1450.0,0.9,1.0,200000.0,31.0,20.0,0.7393564973810939
227,0.2,,1450.0,1.0,1.0,200000.0,31.0,20.0,0.7393564973810939
