,Unnamed: 0,Unnamed: 0.1,subsample,gamma,learning_rate,max_depth,score
0,0,12,0.885,1.0,0.45,6.0,0.7435774447919264
1,0,14,0.95,0.5,0.45,6.0,0.743423955795169
2,1,4,0.885,0.9925,0.45,6.0,0.7433855835459795
3,1,7,0.885125,0.975,0.45,6.0,0.7433855835459795
4,2,9,0.88505,1.0075,0.45,6.0,0.7432896529230061
5,1,2,0.75,1.0,0.45,6.0,0.7432320945492219
6,3,2,0.88495,1.0,0.45,6.0,0.7432320945492219
7,3,74,0.885,0.5,0.425,6.0,0.7431169778016538
8,2,19,0.95,1.0,0.55,6.0,0.7430977916770591
9,1,4,0.885,1.0,0.425,6.0,0.7430786055524644
10,2,8,0.885125,1.0,0.45,6.0,0.7430594194278698
11,3,7,0.8,1.0,0.45,6.0,0.7430594194278698
12,6,102,0.885,1.5,0.45,6.0,0.742982674929491
13,7,134,0.95,1.5,0.425,6.0,0.742982674929491
14,4,9,0.8,1.0,0.55,6.0,0.7428099998081389
15,1,24,0.95,0.65,0.45,7.0,0.742790813683544
16,4,8,0.88505,1.0,0.45,6.0,0.7427524414343547
17,8,6,0.75,0.5,0.45,6.0,0.7427140691851654
18,9,30,0.75,1.5,0.45,6.0,0.7426948830605706
19,2,2,0.95,0.35,0.4375,6.0,0.7426181385621919
20,3,1,0.884875,0.975,0.45,6.0,0.7425989524375971
21,3,27,0.95,0.65,0.4625,7.0,0.7425605801884079
22,10,123,0.95,1.0,0.425,9.0,0.742541394063813
23,4,4,0.885,0.975,0.45,6.0,0.742541394063813
24,5,16,0.95,1.0,0.4,6.0,0.7425030218146237
25,6,14,0.885,1.0,0.55,6.0,0.7424646495654341
26,4,9,0.95,0.35,0.4625,7.0,0.7424454634408396
27,1,8,0.885,1.0025,0.45,6.0,0.7424454634408396
28,2,1,0.88,1.0,0.425,6.0,0.7423687189424608
29,5,9,0.885125,1.025,0.45,6.0,0.7423495328178661
30,3,4,0.885,1.0,0.525,6.0,0.7423303466932715
31,12,106,0.885,1.5,0.55,6.0,0.7423303466932715
32,5,12,0.95,0.5,0.4375,7.0,0.7423303466932715
33,13,38,0.825,0.5,0.425,6.0,0.7422919744440819
34,7,11,0.885,1.0,0.4,6.0,0.7422919744440819
35,14,26,0.75,1.5,0.425,6.0,0.7422727883194874
36,2,7,0.885,1.0025,0.445,6.0,0.7422727883194874
37,3,9,0.89,1.0,0.475,6.0,0.742234416070298
38,6,5,0.95,0.35,0.45,6.0,0.7421768576965138
39,5,6,0.885,1.0075,0.45,6.0,0.7421576715719191
40,7,3,0.95,0.35,0.4375,7.0,0.7421192993227298
41,8,26,0.95,0.65,0.4625,6.0,0.7421001131981351
42,4,3,0.88,1.0,0.475,6.0,0.7421001131981351
43,15,63,0.825,1.5,0.425,9.0,0.7420809270735405
44,3,2,0.885,0.9975,0.45,6.0,0.7420617409489457
45,9,17,0.95,0.5,0.4625,6.0,0.7420617409489457
46,1,1,0.725,1.0,0.425,6.0,0.7420617409489457
47,8,17,0.95,1.0,0.45,6.0,0.7420233686997565
48,17,62,0.825,1.5,0.425,6.0,0.7420233686997565
49,6,8,0.89,1.0,0.45,6.0,0.7420233686997565
50,5,6,0.885,1.0,0.475,6.0,0.7420233686997565
51,16,139,0.95,1.5,0.45,9.0,0.7420233686997565
52,4,3,0.885,0.9975,0.455,6.0,0.7419849964505669
53,4,10,0.95,1.0,0.525,6.0,0.7419658103259723
54,5,1,0.885,0.9975,0.445,6.0,0.7419466242013777
55,10,6,0.95,0.35,0.45,7.0,0.7419082519521882
56,19,78,0.885,0.5,0.45,6.0,0.7418698797029988
57,5,7,0.925,1.0,0.525,6.0,0.741850693578404
58,20,70,0.825,1.5,0.55,6.0,0.741850693578404
59,6,3,0.884875,1.025,0.45,6.0,0.7418123213292147
60,21,142,0.95,1.5,0.55,6.0,0.7418123213292147
61,11,8,0.95,0.35,0.4625,6.0,0.7417931352046201
62,22,138,0.95,1.5,0.45,6.0,0.7417163907062413
63,7,6,0.885,1.025,0.45,6.0,0.7416780184570518
64,23,42,0.825,0.5,0.45,6.0,0.7416780184570518
65,12,18,0.95,0.5,0.4625,7.0,0.7416588323324573
66,6,4,0.885,1.0,0.445,6.0,0.7416588323324573
67,24,110,0.95,0.5,0.425,6.0,0.7416396462078625
68,13,20,0.95,0.65,0.4375,6.0,0.7416204600832678
69,25,66,0.825,1.5,0.45,6.0,0.7415820878340784
70,9,10,0.8,1.0,0.6,6.0,0.741543715584889
71,26,54,0.825,1.0,0.45,6.0,0.7415053433356997
72,14,15,0.95,0.5,0.45,7.0,0.7415053433356997
73,7,7,0.89,1.0,0.425,6.0,0.7415053433356997
74,27,50,0.825,1.0,0.425,6.0,0.7414669710865102
75,10,18,0.95,1.0,0.5,6.0,0.7414669710865102
76,15,21,0.95,0.65,0.4375,7.0,0.7414477849619157
77,2,6,0.75,1.0,0.475,6.0,0.7414285988373208
78,28,122,0.95,1.0,0.425,6.0,0.7414285988373208
79,11,13,0.885,1.0,0.5,6.0,0.7414094127127262
80,29,107,0.885,1.5,0.55,9.0,0.7414094127127262
81,3,7,0.775,1.0,0.425,6.0,0.7413902265881315
82,6,6,0.885,1.0,0.575,6.0,0.7413710404635366
83,7,12,0.95,1.0,0.575,6.0,0.7413710404635366
84,30,99,0.885,1.5,0.425,9.0,0.7413710404635366
85,8,8,0.925,1.0,0.55,6.0,0.7413134820897527
86,31,118,0.95,0.5,0.55,6.0,0.741294295965158
87,12,1,0.75,1.0,0.4,6.0,0.7412559237159685
88,32,51,0.825,1.0,0.425,9.0,0.7412367375913738
89,8,2,0.88,1.0,0.45,6.0,0.7412367375913738
90,16,4,0.95,0.35,0.45,5.0,0.7411599930929952
91,33,104,0.885,1.5,0.45,12.0,0.7411408069684005
92,4,8,0.775,1.0,0.45,6.0,0.7411216208438057
93,13,20,0.95,1.0,0.6,6.0,0.7411024347192111
94,34,98,0.885,1.5,0.425,6.0,0.7411024347192111
95,35,82,0.885,0.5,0.55,6.0,0.7410832485946164
96,6,3,0.88495,1.0075,0.45,6.0,0.741044876345427
97,17,23,0.95,0.65,0.45,6.0,0.7410256902208324
98,36,100,0.885,1.5,0.425,12.0,0.7410256902208324
99,37,46,0.825,0.5,0.55,6.0,0.7410065040962375
100,38,140,0.95,1.5,0.45,12.0,0.7409873179716429
101,9,3,0.8,1.0,0.575,6.0,0.7409489457224535
102,5,3,0.725,1.0,0.475,6.0,0.7409297595978588
103,39,31,0.75,1.5,0.45,9.0,0.7409297595978588
104,40,143,0.95,1.5,0.55,9.0,0.7408530150994801
105,41,103,0.885,1.5,0.45,9.0,0.7408338289748854
106,42,2,0.75,0.5,0.425,6.0,0.7408146428502906
107,18,10,0.95,0.5,0.4375,5.0,0.7407762706011013
108,43,58,0.825,1.0,0.55,6.0,0.7407570844765065
109,44,135,0.95,1.5,0.425,9.0,0.7407378983519118
110,7,9,0.885,1.0025,0.455,6.0,0.7407187122273172
111,6,9,0.775,1.0,0.475,6.0,0.7407187122273172
112,7,2,0.725,1.0,0.45,6.0,0.7406995261027224
113,14,8,0.8,1.0,0.5,6.0,0.7406995261027224
114,19,22,0.95,0.65,0.45,5.0,0.7406803399781278
115,45,111,0.95,0.5,0.425,9.0,0.7406803399781278
116,46,87,0.885,1.0,0.425,9.0,0.7406611538535331
117,15,3,0.75,1.0,0.5,6.0,0.7406611538535331
118,20,11,0.95,0.5,0.4375,6.0,0.7406419677289384
119,47,91,0.885,1.0,0.45,9.0,0.7406419677289384
120,48,136,0.95,1.5,0.425,12.0,0.7405844093551543
121,8,2,0.884875,1.0,0.45,6.0,0.7405652232305596
122,49,127,0.95,1.0,0.45,9.0,0.7405076648567757
123,16,6,0.8,1.0,0.4,6.0,0.7403733619846127
124,10,9,0.925,1.0,0.575,6.0,0.7403733619846127
125,21,25,0.95,0.65,0.4625,5.0,0.740296617486234
126,7,1,0.88495,0.9925,0.45,6.0,0.7402198729878551
127,50,67,0.825,1.5,0.45,9.0,0.7402006868632603
128,8,4,0.75,1.0,0.425,6.0,0.7401815007386658
129,22,1,0.95,0.35,0.4375,5.0,0.7401623146140711
130,23,7,0.95,0.35,0.4625,5.0,0.740104756240287
131,52,68,0.825,1.5,0.45,12.0,0.740104756240287
132,53,64,0.825,1.5,0.425,12.0,0.7400663839910976
133,11,1,0.8,1.0,0.525,6.0,0.7400471978665031
134,8,7,0.88505,0.9925,0.45,6.0,0.7400280117419081
135,8,6,0.885,1.0,0.455,6.0,0.7400088256173135
136,54,75,0.885,0.5,0.425,9.0,0.739989639492719
137,55,55,0.825,1.0,0.45,9.0,0.7399128949943401
138,56,27,0.75,1.5,0.425,9.0,0.739855336620556
139,57,79,0.885,0.5,0.45,9.0,0.7397018476237984
140,58,34,0.75,1.5,0.55,6.0,0.7397018476237984
141,18,4,0.75,1.0,0.55,6.0,0.739605917000825
142,17,5,0.75,1.0,0.6,6.0,0.739605917000825
143,24,19,0.95,0.65,0.4375,5.0,0.7395675447516357
144,19,15,0.885,1.0,0.6,6.0,0.7394908002532569
145,25,13,0.95,0.5,0.45,5.0,0.7393756835056887
146,60,131,0.95,1.0,0.55,9.0,0.7392605667581207
147,61,95,0.885,1.0,0.55,9.0,0.7391262638859576
148,26,16,0.95,0.5,0.4625,5.0,0.7390687055121736
149,62,128,0.95,1.0,0.45,12.0,0.7389535887646055
150,63,39,0.825,0.5,0.425,9.0,0.7388384720170372
151,64,10,0.75,0.5,0.55,6.0,0.7388000997678479
152,65,43,0.825,0.5,0.45,9.0,0.7387809136432532
153,66,71,0.825,1.5,0.55,9.0,0.7385698662727116
154,67,15,0.75,1.0,0.425,9.0,0.7384355634005487
155,68,115,0.95,0.5,0.45,9.0,0.7382628882791966
156,69,19,0.75,1.0,0.45,9.0,0.738224516030007
157,70,35,0.75,1.5,0.55,9.0,0.7381093992824389
158,71,32,0.75,1.5,0.45,12.0,0.7379367241610866
159,72,59,0.825,1.0,0.55,9.0,0.7378599796627079
160,73,124,0.95,1.0,0.425,12.0,0.737668118416761
161,74,144,0.95,1.5,0.55,12.0,0.7374186987970299
162,75,28,0.75,1.5,0.425,12.0,0.7373995126724353
163,76,88,0.885,1.0,0.425,12.0,0.7373995126724353
164,77,3,0.75,0.5,0.425,9.0,0.7369966040559467
165,78,119,0.95,0.5,0.55,9.0,0.7366512538132423
166,79,52,0.825,1.0,0.425,12.0,0.7366128815640529
167,80,23,0.75,1.0,0.55,9.0,0.7364977648164848
168,81,72,0.825,1.5,0.55,12.0,0.736037297826212
169,82,47,0.825,0.5,0.55,9.0,0.7360181117016174
170,83,108,0.885,1.5,0.55,12.0,0.7359989255770228
171,84,92,0.885,1.0,0.45,12.0,0.7356919475835076
172,85,132,0.95,1.0,0.55,12.0,0.7353849695899926
173,86,7,0.75,0.5,0.45,9.0,0.7352506667178297
174,87,83,0.885,0.5,0.55,9.0,0.7350588054718828
175,88,116,0.95,0.5,0.45,12.0,0.7350588054718828
176,89,96,0.885,1.0,0.55,12.0,0.7349436887243146
177,90,56,0.825,1.0,0.45,12.0,0.7346367107307995
178,91,36,0.75,1.5,0.55,12.0,0.7339268241207958
179,92,20,0.75,1.0,0.45,12.0,0.7337733351240383
180,93,16,0.75,1.0,0.425,12.0,0.7329099595172771
181,94,76,0.885,0.5,0.425,12.0,0.7323151896548417
182,95,80,0.885,0.5,0.45,12.0,0.7321808867826788
183,96,112,0.95,0.5,0.425,12.0,0.7321617006580841
184,97,60,0.825,1.0,0.55,12.0,0.7319314671629479
185,98,11,0.75,0.5,0.55,9.0,0.7314710001726752
186,99,40,0.825,0.5,0.425,12.0,0.7307802996872662
187,100,44,0.825,0.5,0.45,12.0,0.7302622743232094
188,101,93,0.885,1.0,0.55,3.0,0.7300895992018572
189,102,9,0.75,0.5,0.55,3.0,0.7295715738378005
190,103,129,0.95,1.0,0.55,3.0,0.7293413403426642
191,104,120,0.95,0.5,0.55,12.0,0.7293029680934748
192,105,81,0.885,0.5,0.55,3.0,0.7292454097196907
193,106,117,0.95,0.5,0.55,3.0,0.7289959900999597
194,107,45,0.825,0.5,0.55,3.0,0.728919245601581
195,108,57,0.825,1.0,0.55,3.0,0.7288425011032021
196,109,21,0.75,1.0,0.55,3.0,0.7288233149786074
197,110,84,0.885,0.5,0.55,12.0,0.7286314537326607
198,111,24,0.75,1.0,0.55,12.0,0.7285930814834711
199,112,105,0.885,1.5,0.55,3.0,0.7284012202375242
200,113,4,0.75,0.5,0.425,12.0,0.7282669173653614
201,114,33,0.75,1.5,0.55,3.0,0.7280558699948197
202,115,69,0.825,1.5,0.55,3.0,0.7279791254964408
203,116,141,0.95,1.5,0.55,3.0,0.7277680781258995
204,117,37,0.825,0.5,0.425,3.0,0.7264634216534603
205,118,48,0.825,0.5,0.55,12.0,0.7261948159091345
206,119,8,0.75,0.5,0.45,12.0,0.7260796991615662
207,120,5,0.75,0.5,0.45,3.0,0.7257535350434565
208,121,77,0.885,0.5,0.45,3.0,0.7257151627942671
209,122,41,0.825,0.5,0.45,3.0,0.7256576044204831
210,123,133,0.95,1.5,0.425,3.0,0.7256192321712938
211,124,17,0.75,1.0,0.45,3.0,0.725600046046699
212,125,113,0.95,0.5,0.45,3.0,0.7254849292991309
213,126,137,0.95,1.5,0.45,3.0,0.7254849292991309
214,127,121,0.95,1.0,0.425,3.0,0.7251395790564263
215,128,85,0.885,1.0,0.425,3.0,0.725101206807237
216,129,125,0.95,1.0,0.45,3.0,0.7250436484334529
217,130,65,0.825,1.5,0.45,3.0,0.7250052761842636
218,131,109,0.95,0.5,0.425,3.0,0.7249669039350741
219,132,61,0.825,1.5,0.425,3.0,0.7249669039350741
220,133,53,0.825,1.0,0.45,3.0,0.7248709733121007
221,134,101,0.885,1.5,0.45,3.0,0.7246982981907485
222,135,25,0.75,1.5,0.425,3.0,0.7243913201972333
223,136,89,0.885,1.0,0.45,3.0,0.724352947948044
224,137,1,0.75,0.5,0.425,3.0,0.7242953895742599
225,138,13,0.75,1.0,0.425,3.0,0.7242378312004758
226,139,97,0.885,1.5,0.425,3.0,0.7241994589512865
227,140,49,0.825,1.0,0.425,3.0,0.7241227144529078
228,141,29,0.75,1.5,0.45,3.0,0.7241227144529078
229,142,12,0.75,0.5,0.55,12.0,0.7239692254561502
230,143,73,0.885,0.5,0.425,3.0,0.7237773642102032
